ARCHIVE DUPLICATES SAFE - 20251226_115448
Project Root: C:\Projects\MindLab_Starter_Project
Quarantine:   C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448
WhatIf:       False


BACKUP GROUP: index.json  (count=3)
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_force_health_puzzles_20251212_224009 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_force_health_puzzles_20251212_224009
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_restore_routes_20251212_222656 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_restore_routes_20251212_222656
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_restore_routes_20251212_222656 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_restore_routes_20251212_222656
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_force_health_puzzles_20251212_224009 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_force_health_puzzles_20251212_224009
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_force_health_puzzles_20251212_224009 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_force_health_puzzles_20251212_224009
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_restore_routes_20251212_222656 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_restore_routes_20251212_222656
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_force_health_puzzles_20251212_224009 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_force_health_puzzles_20251212_224009
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_fingerprint_20251212_222520 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_fingerprint_20251212_222520
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_fingerprint_20251212_222520 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_fingerprint_20251212_222520
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_fingerprint_20251212_222520 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_fingerprint_20251212_222520
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_fingerprint_20251212_222520 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_fingerprint_20251212_222520
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_20251212_212345 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_20251212_212345
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak-20251129110646 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak-20251129110646
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_20251212_212345 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_20251212_212345
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak-20251129110646 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak-20251129110646
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak-20251129110646 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak-20251129110646
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_20251212_212345 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_20251212_212345
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak-20251129110646 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak-20251129110646
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak-20251129110646 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak-20251129110646
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_20251212_212345 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_20251212_212345
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_require_20251212_213342 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_require_20251212_213342
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_require_20251212_213342 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_require_20251212_213342
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend_backup_phase12_20251126_202223\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend_backup_phase12_20251126_202223\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_require_20251212_213342 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_require_20251212_213342
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_require_20251212_213342 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_require_20251212_213342
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_health -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_health
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_frontend
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend_backup_phase12_20251126_202223\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend_backup_phase12_20251126_202223\server.cjs.bak_frontend
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_frontend
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_frontend
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\MindLab_Snapshot_2025-11-29_1306\src\server.cjs.bak_frontend
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_frontend -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_frontend

BACKUP GROUP: progress.json  (count=2)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\src\data\progress.json.bak_fix_solvedIds_20251225_130916 | 12/25/2025 12:57:22
MOVED: C:\Projects\MindLab_Starter_Project\backend\src\data\progress.json.bak_before_move_20251225_114512 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\src\data\progress.json.bak_before_move_20251225_114512

BACKUP GROUP: progressPersistence.cjs  (count=4)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\src\progressPersistence.cjs.bak_fix_pathdup_20251225_120917 | 12/25/2025 11:58:57
MOVED: C:\Projects\MindLab_Starter_Project\backend\src\progressPersistence.cjs.bak_fix_pathdup_20251225_121802 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\src\progressPersistence.cjs.bak_fix_pathdup_20251225_121802
MOVED: C:\Projects\MindLab_Starter_Project\backend\src\progressPersistence.cjs.bak_fix_fsdup_20251225_115857 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\src\progressPersistence.cjs.bak_fix_fsdup_20251225_115857
MOVED: C:\Projects\MindLab_Starter_Project\backend\src\progressPersistence.cjs.bak_before_path_fix_20251225_114512 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\src\progressPersistence.cjs.bak_before_path_fix_20251225_114512

BACKUP GROUP: progressRoutes.cjs  (count=10)
KEEP:  C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_solvedIds_20251224_132955 | 12/24/2025 13:24:43
MOVED: C:\Projects\MindLab_Starter_Project\backend\src\progressRoutes.cjs.bak_solvedIds_20251224_132955 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\src\progressRoutes.cjs.bak_solvedIds_20251224_132955
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_phase3_solvedIds_20251224_132335 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_phase3_solvedIds_20251224_132335
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_phase3_solvedIds_20251224_132335 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_phase3_solvedIds_20251224_132335
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_phase3_20251224_115938 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_phase3_20251224_115938
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_phase3_20251224_115938 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_phase3_20251224_115938
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_totalfix_20251224_113826 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_totalfix_20251224_113826
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_totalfix_20251224_113826 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_totalfix_20251224_113826
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_20251224_113132 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\progressRoutes.cjs.bak_20251224_113132
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_20251224_113132 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\progressRoutes.cjs.bak_20251224_113132

BACKUP GROUP: server.js  (count=5)
KEEP:  C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.js.bak_20251212_211027 | 11/17/2025 20:45:22
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.js.bak_20251212_211027 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.js.bak_20251212_211027
MOVED: C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.js.bak_20251212_211027 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.js.bak_20251212_211027
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.js.bak_20251212_211027 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.js.bak_20251212_211027
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\server.js.bak -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\server.js.bak

BACKUP GROUP: Daily.tsx  (count=17)
KEEP:  C:\Projects\MindLab_Starter_Project\frontend\backups\manual_edits\Daily.tsx.bak | 12/12/2025 21:52:26
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Daily.tsx.bak_20251212_215204 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Daily.tsx.bak_20251212_215204
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\frontend\src\pages\Daily.tsx.bak_20251212_215204 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\frontend\src\pages\Daily.tsx.bak_20251212_215204
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Daily.tsx.bak_20251212_215204 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Daily.tsx.bak_20251212_215204
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_215204 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_215204
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Daily.tsx.bak_20251212_203249 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Daily.tsx.bak_20251212_203249
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_203249 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_203249
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Daily.tsx.bak_20251212_203249 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Daily.tsx.bak_20251212_203249
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\frontend\src\pages\Daily.tsx.bak_20251212_203249 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\frontend\src\pages\Daily.tsx.bak_20251212_203249
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_201718 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\pages\Daily.tsx.bak_20251212_201718
