MindLab Duplicate File Scan
Date: 2025-12-28 10:19:39
Project Root: C:\Projects\MindLab_Starter_Project
Mode: LiveOnly_NoNodeModules
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\__pycache__\__init__.cpython-312.pyc

DUPLICATE FILE NAME: py.typed
COUNT: 14
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distro\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed

DUPLICATE FILE NAME: wheel.py
COUNT: 6
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\wheel.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\wheel.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\wheel.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py

DUPLICATE FILE NAME: package.json
COUNT: 6
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\api\package.json
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\package.json
  - C:\Projects\MindLab_Starter_Project\backend\package.json
  - C:\Projects\MindLab_Starter_Project\deploy\backend\package.json
  - C:\Projects\MindLab_Starter_Project\frontend\package.json
  - C:\Projects\MindLab_Starter_Project\web\package.json

DUPLICATE FILE NAME: wheel.cpython-312.pyc
COUNT: 6
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\wheel.cpython-312.pyc

DUPLICATE FILE NAME: __main__.py
COUNT: 6
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\__main__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py

DUPLICATE FILE NAME: __main__.cpython-312.pyc
COUNT: 6
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\__pycache__\__main__.cpython-312.pyc

DUPLICATE FILE NAME: server.js
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\api\server.js
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\server.js
  - C:\Projects\MindLab_Starter_Project\backend\server.js
  - C:\Projects\MindLab_Starter_Project\deploy\backend\server.js
  - C:\Projects\MindLab_Starter_Project\frontend\server.js

DUPLICATE FILE NAME: base.py
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\base.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\locations\base.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\base.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\base.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py

DUPLICATE FILE NAME: index.html
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\index.html
  - C:\Projects\MindLab_Starter_Project\backend\static\index.html
  - C:\Projects\MindLab_Starter_Project\deploy\frontend\index.html
  - C:\Projects\MindLab_Starter_Project\frontend\index.html
  - C:\Projects\MindLab_Starter_Project\frontend\playwright-report\index.html

DUPLICATE FILE NAME: .env
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\.env
  - C:\Projects\MindLab_Starter_Project\backend\.env
  - C:\Projects\MindLab_Starter_Project\deploy\.env
  - C:\Projects\MindLab_Starter_Project\deploy\prod\.env
  - C:\Projects\MindLab_Starter_Project\frontend\.env

DUPLICATE FILE NAME: base.cpython-312.pyc
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-312.pyc

DUPLICATE FILE NAME: summary.json
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173639\summary.json
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173725\summary.json
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173738\summary.json
  - C:\Projects\MindLab_Starter_Project\artifacts\orchestrator_20251111_173725\summary.json
  - C:\Projects\MindLab_Starter_Project\artifacts\orchestrator_20251111_173738\summary.json

DUPLICATE FILE NAME: exceptions.py
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\exceptions.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py

DUPLICATE FILE NAME: exceptions.cpython-312.pyc
COUNT: 5
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\exceptions.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-312.pyc

DUPLICATE FILE NAME: version.py
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\version.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\version.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\version.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py

DUPLICATE FILE NAME: cache.cpython-312.pyc
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-312.pyc

DUPLICATE FILE NAME: compat.cpython-312.pyc
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-312.pyc

DUPLICATE FILE NAME: package-lock.json
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\package-lock.json
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\package-lock.json
  - C:\Projects\MindLab_Starter_Project\backend\package-lock.json
  - C:\Projects\MindLab_Starter_Project\frontend\package-lock.json

DUPLICATE FILE NAME: utils.py
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\utils.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\utils.py

DUPLICATE FILE NAME: Dockerfile
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\Dockerfile
  - C:\Projects\MindLab_Starter_Project\api\Dockerfile
  - C:\Projects\MindLab_Starter_Project\deploy\backend\Dockerfile
